# ==============================================================================================
# BeeExport v0.1 / Thu Apr 9 15:28:59 2026
# Source file=2026_03_31_UCOI.dat
# ->Size: 245533 bytes (0.23 MBytes)
# ->Last modified: Tue Mar 31 16:50:00 2026
# Target file=2026_03_31_UCOI_exported.csv
# Export option 00 <v>=all
# Export option 01 <permissive>=2
# Export option 02 <version>=BS2_v0_17
# Export option 03 <association>=UCOI_Association.txt
# Export option 04 <acqdevice>=SNX
# Export option 05 <nocalibration>=
# ==============================================================================================
# Epoch is the number of seconds that have passed since 1970-01-01T00:00:00.000, Coordinated Universal Time (Qt::UTC)
# Column names are built by joining the <beehive name>.<sensor location>.<sensor field>(<AltRD sensor reference>,<sensor channel>.<sensor address>)
# LOG MSG (13,crc=6f): "Device start"
# octave %q%d%d%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f
# time=2026/03/26T11:45:02.000
# epoch=  1774525502 (01 / 01 / 1970)
# columncount=37
              Timestamp,         Epoch,   Index,       Unknown.ALS(;1.10),  Unknown.WHITE(;1.10),  TNI.Top.HR(A54;2.34),  TNI.Top.T(A54;2.34),  TNI.Bot.HR(A62;2.3c),  TNI.Bot.T(A62;2.3c),  TNI.Roof.T(T139;2.4a),  TNI.Overframe.T(T174;2.4b),  TNI.Body.T(T158;2.4c),  Air.T(;3.49),  TI.Top.HR(A42;4.38),  TI.Top.T(A42;4.38),  TI.Bot.HR(A59;4.39),  TI.Bot.T(A59;4.39),  TI.Roof.T(T132;4.48),  TI.Overframe.T(T169;4.4b),  TI.Body.T(T167;4.4f),  Air.HR(;5.31),  Air.T(;5.31),  Unknown.ALS(;6.10),  Unknown.WHITE(;6.10)
              Timestamp,         Epoch,   Index,       Unknown.ALS(;1.10),  Unknown.WHITE(;1.10),  TNI.Top.HR(A54;2.34),  TNI.Top.T(A54;2.34),  TNI.Bot.HR(A62;2.3c),  TNI.Bot.T(A62;2.3c),  TNI.Roof.T(T139;2.4a),  TNI.Overframe.T(T174;2.4b),  TNI.Body.T(T158;2.4c),  Air.T(;3.49),  TI.Top.HR(A42;4.38),  TI.Top.T(A42;4.38),  TI.Bot.HR(A59;4.39),  TI.Bot.T(A59;4.39),  TI.Roof.T(T132;4.48),  TI.Overframe.T(T169;4.4b),  TI.Body.T(T167;4.4f),  Air.HR(;5.31),  Air.T(;5.31),  Unknown.ALS(;6.10),  Unknown.WHITE(;6.10)
2025/09/25T13:02:30.000,    1758798150,       0,                    52146,                 65535,                 74.61,                17.92,                 86.84,                14.52,                     23,                       17.31,                  15.38,         12.94,                73.29,               16.16,                81.93,               14.42,                    19,                      15.81,                 14.63,          70.07,         13.52,               48940,                 65535
              Timestamp,         Epoch,   Index,  34AluminumCover.Wall.T(T190@0.48),  34AluminumCover.Outside.T(T213@0.4a),  34AluminumCover.Roof.T(T219@0.4c),  34AluminumCover.Inside.T(T215@0.4e),  34AluminumCover.Top.T(T206@0.4f),  25WoodAluminum.Top.T(T208@2.48),  25WoodAluminum.Roof.T(T68@2.49),  25WoodAluminum.Outside.T(T197@2.4b),  25WoodAluminum.Wall.T(T195@2.4d),  25WoodAluminum.Inside.T(T199@2.4f),  Luminosity.ALS(EV16@3.10),  Luminosity.WHITE(EV16@3.10),  Unknown.T(T200@3.4b),  AirExt.T(T112@3.4f),  49Aluminum.Wall.T(T196@4.49),  49Aluminum.Outside.T(T198@4.4a),  49Aluminum.Top.T(T210@4.4b),  49Aluminum.Roof.T(T218@4.4c),  49Aluminum.Inside.T(T191@4.4f),  10WoodCover.Roof.T(T67@5.48),  10WoodCover.Outside.T(T98@5.49),  10WoodCover.Inside.T(T211@5.4d),  10WoodCover.Top.T(T225@5.4e),  10WoodCover.Wall.T(T189@5.4f),  Control.Outside.T(T207@6.48),  Control.Top.T(T204@6.49),  Control.Wall.T(T186@6.4b),  Control.Inside.T(T188@6.4d),  Control.Roof.T(T221@6.4f),  19AluminumWood.Top.T(T212@7.48),  19AluminumWood.Inside.T(T205@7.49),  19AluminumWood.Outside.T(T209@7.4a),  19AluminumWood.Wall.T(T202@7.4c),  19AluminumWood.Roof.T(T222@7.4f)
2026/03/26T11:45:02.000,    1774525502,       1,                              14.81,                                 15.56,                              19.00,                                17.00,                             22.06,                            22.81,                            20.00,                                18.06,                             17.00,                               22.69,                       6071,                         9701,                 19.00,                19.06,                         15.31,                            16.75,                        22.06,                         17.00,                           21.38,                         22.00,                            20.75,                            21.31,                         22.13,                          17.56,                         15.13,                     15.75,                      15.19,                        15.13,                      19.00,                            21.38,                               23.81,                                17.81,                             17.31,                             18.00
2026/03/26T11:50:00.000,    1774525800,       2,                              14.94,                                 15.75,                              19.00,                                17.19,                             22.19,                            22.94,                            20.00,                                18.13,                             16.88,                               22.25,                       9900,                        13699,                 18.56,                17.56,                         15.50,                            16.88,                        21.44,                         17.00,                           21.56,                         22.00,                            20.88,                            21.44,                         22.06,                          17.63,                         15.31,                     16.06,                      15.44,                        15.31,                      18.00,                            21.56,                               22.81,                                18.00,                             17.44,                             17.00
# INFO <SystemInfo: VersionSerialNumber=v 0.15; SN8 (0x00080015)>
# INFO <SystemInfo: SystemTime=904 seconds (0x00000388)>
# INFO <SystemInfo: RtcDate=26/3/26 weekday=7 (0x1906021a)>
# INFO <SystemInfo: RtcTime=11h54m57:0  (0x4b363900)>
# INFO <SystemInfo: Voltages=BattVoltage=3.29 Volt; SystemVoltage=NA (0x00000149)>
# Using association file: "UCOI_Association.txt"
# SENSOR Channel 0/7
# SENSOR <0>: (index=0; path=0x70.0.0x48; type=1 (NCT75)) => (Association file) Ref=T190;Type=NCT75;Location="34AluminumCover.Wall";Calibration="T.bias=0.09"
# SENSOR <1>: (index=1; path=0x70.0.0x4a; type=1 (NCT75)) => (Association file) Ref=T213;Type=NCT75;Location="34AluminumCover.Outside";Calibration="T.bias=0.08"
# SENSOR <2>: (index=2; path=0x70.0.0x4c; type=11 (TC74)) => (Association file) Ref=T219;Type=TC74;Location="34AluminumCover.Roof";Calibration="T.bias=-1.21"
# SENSOR <3>: (index=3; path=0x70.0.0x4e; type=1 (NCT75)) => (Association file) Ref=T215;Type=NCT75;Location="34AluminumCover.Inside";Calibration="T.bias=0.18"
# SENSOR <4>: (index=4; path=0x70.0.0x4f; type=1 (NCT75)) => (Association file) Ref=T206;Type=NCT75;Location="34AluminumCover.Top";Calibration="T.bias=-0.26"
# SENSOR Channel 2/7
# SENSOR <5>: (index=5; path=0x70.2.0x48; type=1 (NCT75)) => (Association file) Ref=T208;Type=NCT75;Location="25WoodAluminum.Top";Calibration="T.bias=0.07"
# SENSOR <6>: (index=6; path=0x70.2.0x49; type=11 (TC74)) => (Association file) Ref=T68;Type=TC74;Location="25WoodAluminum.Roof";Calibration="T.bias=-0.77"
# SENSOR <7>: (index=7; path=0x70.2.0x4b; type=1 (NCT75)) => (Association file) Ref=T197;Type=NCT75;Location="25WoodAluminum.Outside";Calibration="T.bias=-0.21"
# SENSOR <8>: (index=8; path=0x70.2.0x4d; type=1 (NCT75)) => (Association file) Ref=T195;Type=NCT75;Location="25WoodAluminum.Wall";Calibration="T.bias=0.15"
# SENSOR <9>: (index=9; path=0x70.2.0x4f; type=1 (NCT75)) => (Association file) Ref=T199;Type=NCT75;Location="25WoodAluminum.Inside";Calibration="T.bias=0.09"
# SENSOR Channel 3/7
# SENSOR <10>: (index=10; path=0x70.3.0x10; type=22 (VEML7700)) => (Association file) Ref=EV16;Type=VEML7700;Location="Luminosity";Calibration=""
# SENSOR <11>: (index=11; path=0x70.3.0x4b; type=1 (NCT75)) => (Association file) Ref=T200;Type=NCT75;Location="Unknown";Calibration="T.bias=0.13"
# SENSOR <12>: (index=12; path=0x70.3.0x4f; type=1 (NCT75)) => (Association file) Ref=T112;Type=NCT75;Location="AirExt";Calibration="T.bias=0.24"
# SENSOR Channel 4/7
# SENSOR <13>: (index=13; path=0x70.4.0x49; type=1 (NCT75)) => (Association file) Ref=T196;Type=NCT75;Location="49Aluminum.Wall";Calibration="T.bias=0.24"
# SENSOR <14>: (index=14; path=0x70.4.0x4a; type=1 (NCT75)) => (Association file) Ref=T198;Type=NCT75;Location="49Aluminum.Outside";Calibration="T.bias=-0.06"
# SENSOR <15>: (index=15; path=0x70.4.0x4b; type=1 (NCT75)) => (Association file) Ref=T210;Type=NCT75;Location="49Aluminum.Top";Calibration="T.bias=0.13"
# SENSOR <16>: (index=16; path=0x70.4.0x4c; type=11 (TC74)) => (Association file) Ref=T218;Type=TC74;Location="49Aluminum.Roof";Calibration="T.bias=-0.11"
# SENSOR <17>: (index=17; path=0x70.4.0x4f; type=1 (NCT75)) => (Association file) Ref=T191;Type=NCT75;Location="49Aluminum.Inside";Calibration="T.bias=0.01"
# SENSOR Channel 5/7
# SENSOR <18>: (index=18; path=0x70.5.0x48; type=11 (TC74)) => (Association file) Ref=T67;Type=TC74;Location="10WoodCover.Roof";Calibration="T.bias=-1.77"
# SENSOR <19>: (index=19; path=0x70.5.0x49; type=1 (NCT75)) => (Association file) Ref=T98;Type=NCT75;Location="10WoodCover.Outside";Calibration="T.bias=0.01"
# SENSOR <20>: (index=20; path=0x70.5.0x4d; type=1 (NCT75)) => (Association file) Ref=T211;Type=NCT75;Location="10WoodCover.Inside";Calibration="T.bias=-0.06"
# SENSOR <21>: (index=21; path=0x70.5.0x4e; type=1 (NCT75)) => (Association file) Ref=T225;Type=NCT75;Location="10WoodCover.Top";Calibration=""
# SENSOR <22>: (index=22; path=0x70.5.0x4f; type=1 (NCT75)) => (Association file) Ref=T189;Type=NCT75;Location="10WoodCover.Wall";Calibration="T.bias=0.24"
# SENSOR Channel 6/7
# SENSOR <23>: (index=23; path=0x70.6.0x48; type=1 (NCT75)) => (Association file) Ref=T207;Type=NCT75;Location="Control.Outside";Calibration="T.bias=0.32"
# SENSOR <24>: (index=24; path=0x70.6.0x49; type=1 (NCT75)) => (Association file) Ref=T204;Type=NCT75;Location="Control.Top";Calibration="T.bias=-0.16"
# SENSOR <25>: (index=25; path=0x70.6.0x4b; type=1 (NCT75)) => (Association file) Ref=T186;Type=NCT75;Location="Control.Wall";Calibration="T.bias=-0.25"
